theta,theta_dot,theta_double_dot
-0.4947559463835156,0.5216175543264772,0.3349753802007612
-0.2842955918873405,0.2278640604679583,0.3693735731273477
-0.2123342974708705,-0.3433603364152226,0.1963592327388263
0.1806155335527163,-0.0275199290850477,-0.0071347352972468
0.3048891873581328,0.142410444779842,-0.196394062242209
-0.1060847072824593,0.080592216252825,-0.0303180394847201
0.2668798098522258,-0.0956127048600106,-0.1844188559537132
-0.3271459323424883,-0.7538489164584704,0.4116250516557592
-0.7085428445041149,0.6963900174002915,0.8789081792123957
0.3378619836636976,0.989107216489075,-0.2871252621436075
0.4217792292206168,0.4795912118272949,-0.4702359737056596
0.7436704611761253,0.2069217769694741,-0.7936116317762567
0.6410020703333358,-0.4651822996105647,-0.6692655401982393
0.3843339485542912,0.7847270905240661,-0.2891945292982377
-0.5388541935698319,-0.5933818300555425,0.3274326926937955
0.6097192566675658,0.5099761138924885,-0.5859633108919436
-0.0977339031034193,0.0391475022807824,0.1266798569011337
0.7292503876546709,-0.6033516795383622,-0.562714508102569
0.172572622154628,-0.2361074967318064,-0.098675330467247
-0.0479806036670226,-0.2560539915967982,-0.2101337108055369
0.2493567709328001,0.6657637992228144,-0.3814906571563742
0.3459012104394631,0.0421188868986066,-0.5197563828074259
-0.1356698827310948,-0.297543507217845,0.0306785687167716
-0.242011967238953,0.685079146363901,0.1910595049668239
-0.1065358181417887,0.3861438714569317,0.112942141007547
0.2742512789209395,-0.2120005519930966,-0.0271926832287722
0.187600649561846,0.6462961684374342,-0.0425132813787548
0.1895638636457132,0.249582795647337,-0.1391452139981674
0.0926789282612415,0.0005558019301353,0.0396034552988337
-0.1458133137615629,-0.172901143118365,-0.1083676366217099
0.0104863099501433,0.2948467689448993,0.1027763684485687
0.363179140165516,0.4292177556827558,-0.2731045257686715
0.0639585785670084,0.2137874717660312,-0.0540179278642639
0.7197046138140811,0.1098307555524991,-0.8185330490109086
0.3475069783979386,0.2670107539521109,-0.2460691466326123
-0.3320395492007068,-0.0679629978336028,0.2131102796304548
-0.2059882179212037,0.388079554377426,0.4477934208320691
0.0908291439136682,0.2363036138958055,0.0126693735987743
0.5670857706236907,-0.1196686346549717,-0.61815722233006
-0.0258596907340443,0.749660037578336,0.1981089284108406
0.9192294378484248,0.361690432725099,-0.910518695500327
0.3293015780954454,0.741843544372824,-0.5442187917728404
-0.5114851696392966,0.6343418561248536,0.7164163061300546
0.7302456556563012,-0.0674206903733635,-0.4035704675317559
0.0129392369805036,-0.1392763065814353,-0.1040635193252577
-0.1616158354548194,-0.1828125133238337,0.1951235825995
-0.180790246349017,-0.560638357773045,0.1566732756615356
-0.5199606787224194,-0.672967237729759,0.5639410297699202
0.5051702361407215,-0.6290157677835311,-0.7215021797731376
0.3766463188578347,-0.2476795976294635,-0.5274529686405878
0.6109695708491872,-0.4695348134035579,-0.2905249815317616
0.1827471401836094,0.002948900158864,0.0140493483512313
-0.2717195973581213,-0.9029599109803323,0.2695961331247052
-0.6805293049205143,0.8176399339959781,0.5167936208025227
0.1850681246148304,1.2479246227875531,-0.0667404956768262
-0.7166828692143988,0.3774600118987929,0.6953051953103514
-0.0794979584765377,-0.3464683274009688,-0.044347265452415
0.0538865869403365,-0.0351788740186755,-0.0420713737575079
-0.4296874953658497,-0.0842544932862038,0.5776690370226656
-0.0518690672039346,0.0202336225085513,0.0844377815353399
0.3456778207322641,0.0667774260067925,-0.0046226760989629
-0.0552728428682245,0.3805911483197732,-0.1080982425904533
-0.4704437994566526,-0.2407092316773387,0.4858097370598126
0.4278955995072288,0.4108643629682609,-0.4681092169825578
0.5106763476661285,-0.7277230171472059,-0.2973591354572282
-0.1543892622852785,0.068246990059362,0.1288715500949763
-0.0075116567999741,-0.1305098506789499,0.0494278781414251
-0.0169814767306883,-0.1851986830243888,0.0740282913563974
0.0214186993120427,0.1176721463427432,0.0094304966880826
-0.4720405366716428,-0.3393443059743657,0.5101653335888318
-0.6402384149749795,0.2596513103621802,0.6062407062129495
-0.3544595757741964,0.564399748662491,0.2896680409200982
-0.8471914580038971,0.8283845366452851,0.407425502715987
0.5523830865278033,-0.4126748205929121,-0.5063611228510746
-0.8319141644259863,0.2208686031506715,0.7472821495215891
-0.3075128871483541,-0.2900426412238345,0.2999132000783108
-0.1022561790391737,-0.4299748783036538,0.3626680418223454
0.171211616075727,0.3483485641277637,-0.0515614438453621
-0.0826545714056458,0.0829941631297839,0.0236878723803361
0.28275737104334,0.9284968554118238,0.0021779520838926
-0.2997721137817631,-0.0689347490187048,0.364744225651827
-0.204236044407574,-0.1423780831095866,0.057638522167352
0.3114994926674436,-0.1993504929624516,-0.3746759891046922
-0.0829574616849287,-0.4654418495195075,-0.0484879171509216
0.6981334218983412,0.2220501575404009,-0.4781416703735706
-0.7539702919801546,-0.1537226817417182,0.8125090317588372
-0.512779845910261,0.221186612611324,0.5325798555490159
-0.4424552030971983,-0.3879391926025555,0.4323001066369348
-0.0140266770973893,0.4891029806242182,-0.0590369774580683
0.3682716104622006,-0.8744532367131294,-0.4905634131361043
0.4240835636213299,0.1265077880496628,-0.3571352356221835
0.9571662491234554,0.3356274563259327,-0.9883503097849796
-0.1450576354396991,-0.0508779296368828,-0.046061735077233
0.4356820170332646,-0.6643819230058895,-0.4380335365690121
-0.8660406312740501,-0.0242880169114389,0.5468465633132423
-0.3328118298468152,0.1806323459864141,0.2049228793153867
0.127661824157574,-0.5366668834423983,-0.5065093158915229
-0.4818037711234646,0.0653328001168387,0.3777496895498025
0.1784944319925429,0.1389659843632325,0.0203712692559921
0.3034927096199392,-0.3893462319696814,-0.4053383126046683
-0.5912513166166025,-0.7793770477286723,0.5661494222149488
0.4222221016787346,-0.5798319246533093,-0.3085510459053333
0.2623471856247676,0.1904462068383848,-0.1112041874629223
-0.2415161583748151,-0.2609362318689396,0.3412606005575254
-0.4314494179107868,0.0469457701509216,0.333394930950127
0.0270020986340141,-0.1939823950723247,0.1871676060282361
0.9072615432365604,0.2168249590324468,-0.7939946146767758
-0.099477474493495,-0.0694685576192848,0.0092152706813431
0.6470086837460846,-0.5772199848474354,-0.797440967117967
-0.1171954094663134,-0.0262713299268048,-0.0683285771838739
0.4629541413929871,-0.3944343064302382,-0.1910546640766752
-0.0810840565102113,-0.2761243259902312,0.2267866143558857
0.3218036899593327,-0.8051638679565227,-0.2365269711667019
0.0600355508774792,0.6730510955415451,-0.2247731669284579
0.9229691156882264,-0.2006023743878561,-0.9097133017846416
0.3736379632888124,-0.316053472090474,-0.4831659617006173
0.6556265876562237,0.143062167135545,-0.6373819467233397
0.034598447018655,-0.0745797661264488,0.0528638512752192
0.2049799417699144,0.3227177030917663,-0.2326097267410705
-0.6486645864304552,-0.4250468828290953,0.4035222421129503
-0.1534834674645726,1.0328553172524355,0.0714777547802543
-0.9464298308862382,-0.4127631311273664,0.8103985272435458
-0.5687761019579844,0.1985849218654813,0.5277369780925347
-0.4211578068404171,-0.02649948029224,0.4087671550025551
-0.0537353685485733,0.7172443898927195,-0.0484013001955141
0.0514821723546875,-0.4602357660427036,0.0544652548844732
-0.2448137768744249,-0.2360084396168859,0.3092482146839067
0.0112449122537916,-0.0363925881688688,-0.0299641585820827
0.3631217268970165,0.1993171434730167,-0.1866583753359124
0.1629289649783937,-0.1758816340084364,-0.2662652221830509
-0.135927482162788,-0.6570287252663556,0.2956175306760518
0.2427904957848827,-0.1409082631163169,0.0538517652915951
0.3182127493300563,0.6047276170212963,-0.3368684775152017
-0.2522462627882456,0.6835036047915408,0.4560416946162836
0.2481255207719588,-0.2874426392274194,-0.2537841153284771
0.1821840630107264,-0.0517648970765842,-0.3196206736825145
-0.0140752341113089,0.2937361540490103,0.1245681835896432
0.1345848998418992,0.0992762363701814,0.0133390950348542
-0.0087837527862682,-0.2020717769061881,-0.20991495244003
0.1166071455532782,0.0454582360519611,-0.2988160653926158
0.5865395666374028,-0.487219170997713,-0.5184984248893385
-0.6522651316624569,-0.2849129841955788,0.9069373588199428
-0.0687515276209113,-0.289800082048159,-0.0368582610291727
0.045278029923117,-0.1623007452053492,-0.063311338691851
-0.1903151823218237,0.3221147588394762,0.4218399968929054
-0.7886976229605932,-0.0634372640330026,0.654887108487404
0.2628766746391158,-0.4453233632770075,-0.2448987467125562
0.9709668000769586,-0.1405932153707207,-0.670509378744951
0.0996532837676001,0.1595246118469466,0.0804820502097765
0.4333102063737041,-0.309880083516549,-0.5020215506650161
-0.0492830202773472,-0.1423870041541453,-0.0430728213669736
-0.0138647135907413,0.1375803639596179,0.0920291961468344
0.2694307105494948,0.8149636429995343,-0.3448311560193701
-0.0306337542395042,-0.233011285890173,0.0305536919871979
-0.1142582079597172,-0.3423240385017668,0.0494438335218965
0.6715627525288578,0.654041507579034,-0.7090032095570907
-0.5619991310244036,0.1911575085809244,0.4251473608443125
0.1497059000891618,-0.0027509226746509,-0.1223656339451493
-0.0987345526691018,-0.2872793357705496,0.1536980028098057
0.177171221682147,0.0155123637899508,-0.2334767318670875
-0.3921851863840103,-0.1435069321327463,0.3570702397806491
-0.3170119168627649,0.7850281200097428,0.1974644606652724
-0.7978296938192344,0.4413143189881447,0.9692266805139425
-0.8156087904693465,-0.6511369395438692,0.4327607368681617
-0.1109729538716539,-0.107720510593952,0.1272794256199343
-0.4033370587563731,0.2932650820185231,0.6637176178821821
-0.1044032948424258,0.4934960768711552,0.1481967258910986
0.0145624370433074,-0.7591630418856877,0.0210172884542319
-0.1927164187349304,-0.4581601856906017,0.1030598354504238
-0.22974611507968,0.6267746007352215,-0.0384147350787825
-0.9306116164140448,-0.5661661301440367,0.8721511565734226
0.2440081099310155,0.7747695541865752,-0.4580156742217156
-0.6240093240102307,0.0328693532109701,0.5842208866493026
-0.0843974700275721,0.0103117575056106,0.053743819885332
-0.1790668006150468,-0.2376075371121763,0.0434483182353941
0.8964862505282519,0.2459881562685729,-0.8283525650182268
0.7980450887485244,-0.041744522587362,-0.8277635367428081
0.6563705221138216,-0.5139771589797746,-0.8689488402648213
0.2099029506079085,0.0024820592162474,-0.3642166726500854
-0.394351147793319,-0.4144243069612717,0.6782695284189759
0.564256911842622,-0.5407836306116676,-0.7056138137448308
-0.6407775231141886,-0.4289401300218778,0.4566536534964353
0.1982752077596966,0.1323606150410537,-0.0457665618664017
-0.4404037310349412,-0.7190919346484463,0.3695243663836877
0.0316370770579028,-0.0980121597934627,0.0562099871340391
0.251712636031866,0.7240044001997051,-0.4215951478254824
-0.7748376959610845,-0.38501699930205,0.7239339310620853
-0.3757344053826674,0.6398842356865144,0.3814853509136943
0.3738528207342758,-0.659716734968199,-0.1445622475169837
-0.519332333067507,-0.7153836468275289,0.5944811761295902
-1.0188113910724417,-0.066722570440841,0.9954873533733968
0.5226706683266858,-0.7003572691077795,-0.4937009543172931
-0.776177802994221,0.5925519824850265,0.6632141695530338
0.4291681429268519,0.024337876342659,-0.2252439753877338
0.029584904725462,-0.0854210116776454,-0.0244633520897065
0.2840307332737484,-0.6550208401140298,-0.1109703676175648
-0.1583527984380395,-0.1591623066948012,0.1375859168671264
0.4347136106669551,0.7439342134619119,-0.468655907872039
-0.1010355229249203,0.0429040819036273,0.0318595014797151
0.429671732997102,-0.5479665428836682,-0.4112161066472425
0.0854448464867681,-0.2212948418096268,-0.0264754689137579
-0.9729799209249164,0.179554400538175,0.7673844831079251
-0.001763006534361,0.3225452785640098,0.0790157929187263
-0.4587718389700324,-0.2447870908131961,0.3615775439342862
-0.0787807770831126,-0.2204751494891517,0.1018112638516583
0.314907221484578,-0.0774754205899572,-0.089796350113938
0.0704946467917334,0.2256948223567946,-0.012279182572615
-0.323059197875275,0.3220028988657187,0.2002232758825942
-0.189746420082045,0.3811985029351558,-0.0202047043171946
0.3017525537523834,-0.2997739615966105,-0.5135885110211724
-0.0379212284188934,-0.8085784374552054,0.0529655181848333
-0.0791839231424097,0.6260407062726782,0.0857365655386287
-0.2791538625845389,-0.1594006769399797,0.2441307562219993
-0.0276826860864298,0.0508035469791541,0.0881961136419311
0.327450498383844,0.1845528599654642,-0.5303840176633471
-0.5747705297447587,0.1905957854902887,0.5124881477405292
0.4535526186122339,-0.1357074123209842,-0.4465937666438216
0.5328899546124208,0.1918027713280174,-0.5539327434387469
0.1681441402003537,-0.0487667820046661,0.248051630253624
0.0567259628755013,-0.0420386053356816,0.0708812576137603
0.5604767327558983,-0.1198442378079206,-0.6167460400494834
0.1635298947482886,-0.0065406951978795,-0.1788251299140403
-0.1696205118025994,-0.0970127670965044,0.0713388143461513
0.4756635596386335,-0.0642596522112326,-0.523877990855352
-0.5052699756384773,-0.4578945759062066,0.4002902358432796
-0.6588263504071687,0.1828429661782299,0.5280023187927588
-0.1963269375087932,-0.1190661849206421,0.3678063678683901
0.0051321255799687,0.1790905599579146,0.1184228001956479
0.1410732788694358,-0.0024378376198032,-0.1470930475690242
-0.0491621349204352,0.4227849747411352,-0.0196806700602903
0.209267552383021,-0.3408002999013637,-0.2306121739967939
0.1370276303772964,0.6438663170356624,-0.1376187970500073
-0.0448549519304053,-0.3510324664002376,0.1211772340579908
-0.2514485244747412,0.176752467329445,0.1957528069715991
-0.0073920448617078,0.0204109173267244,0.0929211975683777
-0.1399292341133785,-0.3692057252361559,0.0061328617677605
-0.5614501061615045,-0.3485642759758457,0.7979598942424224
-0.8629117247578062,0.078457007459611,0.7319279886193927
0.0774902361671351,0.0259156719138188,0.0502169533694844
-0.8176270586745676,-0.2570595950713399,0.7531281324780692
0.1347097240074464,-0.1121212433824671,-0.2520002467232196
0.6530447458493401,0.0928326321429574,-0.7595745057314918
0.0960387748194719,0.5376104604567786,0.0341103177009548
0.2706589354231556,-0.0152490845104268,-0.3377057212818574
-0.1172581214616285,-0.076328430777134,-0.0002448874658282
-0.7278716722057257,-0.150828381873408,0.6230197836665069
-0.2374292408279067,0.5792702909998071,0.0933857442647936
0.1113002547768333,0.3007442758040304,-0.3672987135285259
0.3540802197168509,-0.4148660144666176,-0.1089290093913643
-0.615305643686407,-0.2040767804340731,0.5559490686967665
0.163623357969296,1.023697156749806,-0.1061325278420878
-0.1719563539002555,0.1521425483972835,0.1790348524948006
-0.433099634443372,0.2669518023856155,0.4276418940711805
-0.6128182669510622,0.5197052048137231,0.397417026138847
-0.1962852867948315,0.1412155873620757,0.0787093755554529
0.1219277028403609,-0.0228479186968878,-0.187704849747636
0.2124074301870403,-0.233495690031207,-0.1114929344010512
0.2209605233956859,-0.4298000321868208,-0.00579145150853
-0.4530186218247597,-0.4806195979042931,0.5684178267080677
-0.6803170092514917,-0.499555046933031,0.525383498380759
-0.0934137691000949,0.1959299004099605,0.1023312131805873
-0.495434554539472,-0.5582282591512352,0.444206475411071
0.0111036720244571,0.0289773955643699,0.0619839883179655
-0.4496203520130801,0.0854382045029005,0.4531290242569677
-0.4898160355125931,0.469152469037687,0.2573946992116723
-0.7693761039458125,0.3897182166051272,0.6486218075059399
-0.2103227206314471,-0.3691272540800874,0.3333353630739788
0.4562155269969292,0.9498912318868205,-0.360053556000842
0.9927116227801318,0.4263602376591892,-0.6921783589769914
0.7317670468386033,-0.2293287653461378,-0.6162278565278798
0.8277390092023326,0.0631490139357843,-0.8116236145033535
0.4584344658695346,0.963978924340466,-0.1864408351430579
-0.1718138316008377,0.3587928924558615,0.3517554258434768
-0.4079770334002965,-0.0729225331625811,0.3470529850440843
-0.4675479032639983,-0.7810270997939199,0.1211134947131202
-0.0818439189341218,0.2409701280123019,-0.0037386885318239
0.0921108537276985,-0.5146438706403409,-0.2634065261617212
0.1569859378981874,-0.5810328734093406,-0.0455033532493847
-0.1340366013261661,0.3223991180933148,0.0606423747152211
0.0612035973212341,-0.0536722270735528,-0.2372843060158476
-0.2894487247076166,0.498468240597935,0.267788505707018
-0.4320647220741603,-0.5816911556536105,0.2294179249774442
-0.0242874300981323,-0.2210857769213695,-0.0678907497365117
-0.4476139749505932,0.0784565379548445,0.2192580430505253
-0.2086201242664851,0.4085753882351789,0.1509284810381666
0.4218350959916974,-0.4188003151265745,-0.5222449246686612
-0.5497314556008279,-0.4702440991898823,0.2401751216586364
-0.1254030683418328,0.1289064739597933,0.1529225360034352
-0.2289006261819534,-0.5450014348003122,-0.1437435238689882
-0.6941944278623238,0.0567275949882873,0.6989693499353882
-0.2565778755577749,0.3196350859472956,0.2702625025514762
0.0103673940515971,0.2160873452004374,0.0592541608432718
-0.8872960823432463,-0.2716619144187341,0.7277040192547855
0.6647877619223426,-0.8934350745860467,-0.6811820667522434
0.4644211386760253,0.1859302890026025,-0.386143986435966
0.1426301087785076,-0.0735968238809043,-0.0442595769680675
-0.7899894788655428,0.2137380291664645,0.7387104213476802
-0.018332645013078,0.2183393626335514,0.1090645611520331
-0.331411138558375,-0.0197832647651417,0.3504361374711717
0.956736895505891,0.1287196512841116,-0.7281015204406942
-0.5355015157249422,0.5721319020185538,0.3576475449160251
0.1575607509968003,-0.6467533046490503,-0.2182278542752371
-0.1799262977869647,0.0893583056426348,0.0027040586640045
0.1909103905481208,0.6208277767059506,-0.4152378688445487
0.8820030412365107,0.4262710288949881,-0.994064504390963
0.0341520886722175,-0.0940108526536043,0.1168690167816798
0.3171098939096257,-0.0384606514330069,-0.1842421659952161
-0.6170117461626581,0.157690794951251,0.6230563803863938
0.1478171907199234,0.1968802108395332,0.0376718753667666
0.3216301214277782,0.4021325563446769,-0.3600521614259316
0.4379865065887158,-0.3873740175130439,-0.2651529782267443
-0.7828675919250253,0.4497763997942086,0.8255067814719884
0.7313853035026596,0.173565962880399,-0.8040610218018531
0.2903365546621791,-0.2877649171253854,-0.1638692385317185
-0.5699662506284608,-0.3430529815812609,0.5097557413388317
-0.0142956842993845,-0.6843408604671888,-0.2795881153131201
-0.3365840198446981,0.7916168008220651,0.2504686889735197
0.6985467033832957,-0.1985914160119625,-0.545229101666167
0.4411592980202889,0.290602414523961,-0.3428022475396132
0.1632519784695031,0.1992242188610123,-0.1371249913222789
0.1950538571130647,-0.6488817457134363,-0.1675148709979332
-0.5730093937712789,0.5878008876899767,0.6983392091168495
0.2026847407170121,-0.1912840072219542,-0.0221994346694479
0.1300556789550381,-0.1210554513131295,0.0308077047171259
0.1293773220837862,0.0995932115300049,-0.1451705633744176
0.0857718564847178,-0.3286388716708698,0.2560824525265868
-0.1230229062512768,0.0126635669973138,0.0445141468875819
-0.2302609887152074,-0.1355047509324029,0.4494073622317778
-0.3077104635554329,-0.2521519596043413,0.2599038592126602
0.3143022629239329,-0.4644603541553486,-0.5028532815032716
-0.6376764526026036,0.3478459980177407,0.5792988439686536
0.2172190147800116,0.4068964886708676,-0.2763467095645089
0.6008239174886916,0.3359966039020898,-0.5772874666311191
-0.9432092744350384,0.0543062900924969,0.8935139400748302
